Subject,"Start Date","All Day Event",Description,Private
Антипасха,2022-05-01,1,"<a href='https://smeshinki.net/holiday/antipasha'  >Дивитись на сайті Smeshinki</a>",0
Радониця,2022-05-03,1,"<a href='https://smeshinki.net/holiday/radonicya'  >Дивитись на сайті Smeshinki</a>",0
"День Луки",2022-05-05,1,"<a href='https://smeshinki.net/holiday/den-luki'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті священномученика Василя, єпископа Амасійського",2022-05-10,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-svyashchennomuchenika-vasilya-yepiskopa-amasiyskogo'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті святителя Кирила, єпископа Туровського",2022-05-11,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-svyatitelya-kirila-yepiskopa-turovskogo'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті дев’яти мучеників",2022-05-12,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-dev-yati-muchenikiv'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті Благовірної Тамари, цариці Грузинської",2022-05-14,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-blagovirnoji-tamari-carici-gruzinskoji'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті Пророка Єремії",2022-05-14,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-proroka-yeremiji'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті апостола і євангеліста Іоанна Богослова",2022-05-21,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-apostola-i-yevangelista-ioanna-bogoslova'  >Дивитись на сайті Smeshinki</a>",0
"Святкування на честь перенесення мощей святителя і чудотворця Миколая",2022-05-22,1,"<a href='https://smeshinki.net/holiday/svyatkuvannya-na-chest-perenesennya-moshchey-svyatitelya-i-chudotvorcya-mikolaya'  >Дивитись на сайті Smeshinki</a>",0
"День рівноапостольних царя Костянтина і матері його цариці Олени",2022-06-03,1,"<a href='https://smeshinki.net/holiday/den-rivnoapostolnih-carya-kostyantina-i-materi-yogo-carici-oleni'  >Дивитись на сайті Smeshinki</a>",0
"Зелений тиждень",2022-06-09,1,"<a href='https://smeshinki.net/holiday/zeleniy-tizhden'  >Дивитись на сайті Smeshinki</a>",0
"Троїцька поминальна батьківська субота",2022-06-11,1,"<a href='https://smeshinki.net/holiday/trojicka-pominalna-batkivska-subota'  >Дивитись на сайті Smeshinki</a>",0
Трійця,2022-06-12,1,"<a href='https://smeshinki.net/holiday/triycya'  >Дивитись на сайті Smeshinki</a>",0
"Неділя всіх святих",2022-06-13,1,"<a href='https://smeshinki.net/holiday/nedilya-vsih-svyatih'  >Дивитись на сайті Smeshinki</a>",0
"День Святого Духа",2022-06-13,1,"<a href='https://smeshinki.net/holiday/den-svyatogo-duha'  >Дивитись на сайті Smeshinki</a>",0
"Свято Тіла і Крові Христових у західних християн",2022-06-16,1,"<a href='https://smeshinki.net/holiday/svyato-tila-i-krovi-hristovih-u-zahidnih-hristiyan'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті священномученика Тимофія Пруського",2022-06-24,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-svyashchennomuchenika-timofiya-pruskogo'  >Дивитись на сайті Smeshinki</a>",0
"Католицьке різдво святого Івана Хрестителя (день народження Івана Хрестителя)",2022-06-24,1,"<a href='https://smeshinki.net/holiday/katolicke-rizdvo-svyatogo-ivana-hrestitelya-den-narodzhennya-ivana-hrestitelya'  >Дивитись на сайті Smeshinki</a>",0
"День святого Варнави",2022-06-24,1,"<a href='https://smeshinki.net/holiday/den-svyatogo-varnavi'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті святого пророка Амоса",2022-06-28,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-svyatogo-proroka-amosa'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті преподобного Феодора Мовчазного",2022-03-02,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-prepodobnogo-feodora-movchaznogo'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті святих Архипа та Филимона",2022-03-04,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-svyatih-arhipa-ta-filimona'  >Дивитись на сайті Smeshinki</a>",0
"Всесвітній день молитви",2022-03-04,1,"<a href='https://smeshinki.net/holiday/vsesvitniy-den-molitvi'  >Дивитись на сайті Smeshinki</a>",0
"Прощена неділя",2022-03-06,1,"<a href='https://smeshinki.net/holiday/proshchena-nedilya'  >Дивитись на сайті Smeshinki</a>",0
"Початок Великого посту",2022-03-07,1,"<a href='https://smeshinki.net/holiday/pochatok-velikogo-postu'  >Дивитись на сайті Smeshinki</a>",0
"Маврикіїв день",2022-03-07,1,"<a href='https://smeshinki.net/holiday/mavrikijiv-den'  >Дивитись на сайті Smeshinki</a>",0
"Полікарпів день",2022-03-08,1,"<a href='https://smeshinki.net/holiday/polikarpiv-den'  >Дивитись на сайті Smeshinki</a>",0
"Іванів день",2022-03-09,1,"<a href='https://smeshinki.net/holiday/ivaniv-den'  >Дивитись на сайті Smeshinki</a>",0
"День Порфирія Пізнього",2022-03-11,1,"<a href='https://smeshinki.net/holiday/den-porfiriya-piznogo'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті преподобного Іоанна Касіяна Римлянина",2022-03-13,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-prepodobnogo-ioanna-kasiyana-rimlyanina'  >Дивитись на сайті Smeshinki</a>",0
"Друга седмиця Великого посту",2022-03-14,1,"<a href='https://smeshinki.net/holiday/druga-sedmicya-velikogo-postu'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті преподобного Герасима",2022-03-17,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-prepodobnogo-gerasima'  >Дивитись на сайті Smeshinki</a>",0
"Поминальна субота другої седмиці святої Чотиридесятниці",2022-03-19,1,"<a href='https://smeshinki.net/holiday/pominalna-subota-drugoji-sedmici-svyatoji-chotiridesyatnici'  >Дивитись на сайті Smeshinki</a>",0
"Третя седмиця Великого посту",2022-03-21,1,"<a href='https://smeshinki.net/holiday/tretya-sedmicya-velikogo-postu'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті сорока Севастійських мучеників",2022-03-22,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-soroka-sevastiyskih-muchenikiv'  >Дивитись на сайті Smeshinki</a>",0
"Батьківська поминальна субота 3-ї седмиці Великого посту",2022-03-26,1,"<a href='https://smeshinki.net/holiday/batkivska-pominalna-subota-3-ji-sedmici-velikogo-postu'  >Дивитись на сайті Smeshinki</a>",0
"Четверта седмиця Великого посту",2022-03-28,1,"<a href='https://smeshinki.net/holiday/chetverta-sedmicya-velikogo-postu'  >Дивитись на сайті Smeshinki</a>",0
"Олександрів день",2022-03-28,1,"<a href='https://smeshinki.net/holiday/oleksandriv-den'  >Дивитись на сайті Smeshinki</a>",0
"Савин день",2022-03-29,1,"<a href='https://smeshinki.net/holiday/savin-den'  >Дивитись на сайті Smeshinki</a>",0
"Теплого Олекси",2022-03-30,1,"<a href='https://smeshinki.net/holiday/teplogo-oleksi'  >Дивитись на сайті Smeshinki</a>",0
"П’ята седмиця Великого посту",2022-04-04,1,"<a href='https://smeshinki.net/holiday/p-yata-sedmicya-velikogo-postu'  >Дивитись на сайті Smeshinki</a>",0
"День Василя Теплого",2022-04-04,1,"<a href='https://smeshinki.net/holiday/den-vasilya-teplogo'  >Дивитись на сайті Smeshinki</a>",0
Благовіщення,2022-04-07,1,"<a href='https://smeshinki.net/holiday/blagovishchennya'  >Дивитись на сайті Smeshinki</a>",0
"Шоста седмиця Великого посту",2022-04-11,1,"<a href='https://smeshinki.net/holiday/shosta-sedmicya-velikogo-postu'  >Дивитись на сайті Smeshinki</a>",0
"Католицький Великдень",2022-04-17,1,"<a href='https://smeshinki.net/holiday/katolickiy-velikden'  >Дивитись на сайті Smeshinki</a>",0
"Вербна неділя",2022-04-17,1,"<a href='https://smeshinki.net/holiday/verbna-nedilya'  >Дивитись на сайті Smeshinki</a>",0
"Страсна седмиця Великого посту",2022-04-18,1,"<a href='https://smeshinki.net/holiday/strasna-sedmicya-velikogo-postu'  >Дивитись на сайті Smeshinki</a>",0
"Чистий четвер",2022-04-21,1,"<a href='https://smeshinki.net/holiday/chistiy-chetver'  >Дивитись на сайті Smeshinki</a>",0
"Страсна п’ятниця",2022-04-22,1,"<a href='https://smeshinki.net/holiday/strasna-p-yatnicya'  >Дивитись на сайті Smeshinki</a>",0
"Закінчення Великого посту",2022-04-23,1,"<a href='https://smeshinki.net/holiday/zakinchennya-velikogo-postu'  >Дивитись на сайті Smeshinki</a>",0
Великдень,2022-04-24,1,"<a href='https://smeshinki.net/holiday/velikden'  >Дивитись на сайті Smeshinki</a>",0
"Світлий понеділок",2022-04-25,1,"<a href='https://smeshinki.net/holiday/svitliy-ponedilok'  >Дивитись на сайті Smeshinki</a>",0
"Поливаний понеділок",2022-04-25,1,"<a href='https://smeshinki.net/holiday/polivaniy-ponedilok'  >Дивитись на сайті Smeshinki</a>",0
"Світлий вівторок",2022-04-26,1,"<a href='https://smeshinki.net/holiday/svitliy-vivtorok'  >Дивитись на сайті Smeshinki</a>",0
"Світла середа",2022-04-27,1,"<a href='https://smeshinki.net/holiday/svitla-sereda'  >Дивитись на сайті Smeshinki</a>",0
"Світлий четвер",2022-04-28,1,"<a href='https://smeshinki.net/holiday/svitliy-chetver'  >Дивитись на сайті Smeshinki</a>",0
"Світла п’ятниця",2022-04-29,1,"<a href='https://smeshinki.net/holiday/svitla-p-yatnicya'  >Дивитись на сайті Smeshinki</a>",0
"День святих Кирила та Мефодія",2022-05-24,1,"<a href='https://smeshinki.net/holiday/den-svyatih-kirila-ta-mefodiya'  >Дивитись на сайті Smeshinki</a>",0
"Вознесіння Господнє у західних християн",2022-05-26,1,"<a href='https://smeshinki.net/holiday/voznesinnya-gospodnye-u-zahidnih-hristiyan'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті мучеників Леонтія, Іпатія та Феодула",2022-07-01,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-muchenikiv-leontiya-ipatiya-ta-feodula'  >Дивитись на сайті Smeshinki</a>",0
"Свято набуття мощей преподобного Максима Грека",2022-07-04,1,"<a href='https://smeshinki.net/holiday/svyato-nabuttya-moshchey-prepodobnogo-maksima-greka'  >Дивитись на сайті Smeshinki</a>",0
"Різдво Івана Предтечі, Хрестителя Господнього",2022-07-07,1,"<a href='https://smeshinki.net/holiday/rizdvo-ivana-predtechi-hrestitelya-gospodnogo'  >Дивитись на сайті Smeshinki</a>",0
"Свято Святих Петра і Павла",2022-07-12,1,"<a href='https://smeshinki.net/holiday/svyato-svyatih-petra-i-pavla'  >Дивитись на сайті Smeshinki</a>",0
"Собор дванадцяти апостолів",2022-07-13,1,"<a href='https://smeshinki.net/holiday/sobor-dvanadcyati-apostoliv'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті святих чудотворців Косми і Даміанa",2022-07-14,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-svyatih-chudotvorciv-kosmi-i-damiana'  >Дивитись на сайті Smeshinki</a>",0
"Покладення Ризи Пресвятої Богородиці у Влахерні",2022-07-15,1,"<a href='https://smeshinki.net/holiday/pokladennya-rizi-presvyatoji-bogorodici-u-vlaherni'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті монаха-відлюдника Сисоя Великого",2022-07-19,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-monaha-vidlyudnika-sisoya-velikogo'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті священномученика Єрмія",2022-07-19,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-svyashchennomuchenika-yermiya'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті преподобного Антонія Києво-Печерського",2022-07-23,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-prepodobnogo-antoniya-kiyevo-pecherskogo'  >Дивитись на сайті Smeshinki</a>",0
"Святої рівноапостольної княгині Ольги",2022-07-24,1,"<a href='https://smeshinki.net/holiday/svyatoji-rivnoapostolnoji-knyagini-olgi'  >Дивитись на сайті Smeshinki</a>",0
"Собор Архангела Гавриїла",2022-07-26,1,"<a href='https://smeshinki.net/holiday/sobor-arhangela-gavrijila'  >Дивитись на сайті Smeshinki</a>",0
"Память преподобного Онисима чудотворця",2022-07-27,1,"<a href='https://smeshinki.net/holiday/pamyat-prepodobnogo-onisima-chudotvorcya'  >Дивитись на сайті Smeshinki</a>",0
"Пам’ять святого Акили",2022-07-27,1,"<a href='https://smeshinki.net/holiday/pam-yat-svyatogo-akili'  >Дивитись на сайті Smeshinki</a>",0
"Рівноапостольного князя Володимира",2022-07-28,1,"<a href='https://smeshinki.net/holiday/rivnoapostolnogo-knyazya-volodimira'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті преподобного Іоанна Печерського, Багатостраждального",2022-07-31,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-prepodobnogo-ioanna-pecherskogo-bagatostrazhdalnogo'  >Дивитись на сайті Smeshinki</a>",0
"День набуття мощей преподобного Серафима Саровського",2022-08-01,1,"<a href='https://smeshinki.net/holiday/den-nabuttya-moshchey-prepodobnogo-serafima-sarovskogo'  >Дивитись на сайті Smeshinki</a>",0
"День пророка Іллі",2022-08-02,1,"<a href='https://smeshinki.net/holiday/den-proroka-illi'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті святого пророка Єзекіїля",2022-08-03,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-svyatogo-proroka-yezekijilya'  >Дивитись на сайті Smeshinki</a>",0
"Святої мироносиці Марії Магдалини",2022-08-04,1,"<a href='https://smeshinki.net/holiday/svyatoji-mironosici-mariji-magdalini'  >Дивитись на сайті Smeshinki</a>",0
"Святих Бориса і Гліба",2022-08-06,1,"<a href='https://smeshinki.net/holiday/svyatih-borisa-i-gliba'  >Дивитись на сайті Smeshinki</a>",0
"Католицьке Преображення Господнє",2022-08-06,1,"<a href='https://smeshinki.net/holiday/katolicke-preobrazhennya-gospodnye'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті преподобного Полікарпа, архімандрита Печерського",2022-08-06,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-prepodobnogo-polikarpa-arhimandrita-pecherskogo'  >Дивитись на сайті Smeshinki</a>",0
"Успіння праведної Анни, матері Богородиці",2022-08-07,1,"<a href='https://smeshinki.net/holiday/uspinnya-pravednoji-anni-materi-bogorodici'  >Дивитись на сайті Smeshinki</a>",0
"День святого великомученика й цілителя Пантелеймона",2022-08-09,1,"<a href='https://smeshinki.net/holiday/den-svyatogo-velikomuchenika-y-cilitelya-panteleymona'  >Дивитись на сайті Smeshinki</a>",0
"Різдво Миколи Чудотворця",2022-08-11,1,"<a href='https://smeshinki.net/holiday/rizdvo-mikoli-chudotvorcya'  >Дивитись на сайті Smeshinki</a>",0
"Святої мучениці Серафими",2022-08-11,1,"<a href='https://smeshinki.net/holiday/svyatoji-muchenici-serafimi'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті преподобного Костянтина Косинського",2022-08-11,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-prepodobnogo-kostyantina-kosinskogo'  >Дивитись на сайті Smeshinki</a>",0
"Євдокимів день",2022-08-13,1,"<a href='https://smeshinki.net/holiday/yevdokimiv-den'  >Дивитись на сайті Smeshinki</a>",0
Маковея,2022-08-14,1,"<a href='https://smeshinki.net/holiday/makoveya'  >Дивитись на сайті Smeshinki</a>",0
"Успенський піст (початок)",2022-08-14,1,"<a href='https://smeshinki.net/holiday/uspenskiy-pist-pochatok'  >Дивитись на сайті Smeshinki</a>",0
"Успіння Пресвятої Богородиці (у західних християн)",2022-08-15,1,"<a href='https://smeshinki.net/holiday/uspinnya-presvyatoji-bogorodici-u-zahidnih-hristiyan'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті святого Стефана",2022-08-15,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-svyatogo-stefana'  >Дивитись на сайті Smeshinki</a>",0
"Преподобного Антонія Римлянина",2022-08-16,1,"<a href='https://smeshinki.net/holiday/prepodobnogo-antoniya-rimlyanina'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті святої Євдокії",2022-08-17,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-svyatoji-yevdokiji'  >Дивитись на сайті Smeshinki</a>",0
"Перед святкування Преображення Господнього",2022-08-18,1,"<a href='https://smeshinki.net/holiday/pered-svyatkuvannya-preobrazhennya-gospodnogo'  >Дивитись на сайті Smeshinki</a>",0
"Праведної Нонни, матері святого Григорія Богослова",2022-08-18,1,"<a href='https://smeshinki.net/holiday/pravednoji-nonni-materi-svyatogo-grigoriya-bogoslova'  >Дивитись на сайті Smeshinki</a>",0
"Яблуневий спас",2022-08-19,1,"<a href='https://smeshinki.net/holiday/yabluneviy-spas'  >Дивитись на сайті Smeshinki</a>",0
"Преподобного Пимена Печерського",2022-08-20,1,"<a href='https://smeshinki.net/holiday/prepodobnogo-pimena-pecherskogo'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті преподобного Антонія Оптинського",2022-08-20,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-prepodobnogo-antoniya-optinskogo'  >Дивитись на сайті Smeshinki</a>",0
"Преподобного Григорія, іконописця Печерського",2022-08-21,1,"<a href='https://smeshinki.net/holiday/prepodobnogo-grigoriya-ikonopiscya-pecherskogo'  >Дивитись на сайті Smeshinki</a>",0
"Апостола Матвія",2022-08-22,1,"<a href='https://smeshinki.net/holiday/apostola-matviya'  >Дивитись на сайті Smeshinki</a>",0
"Лаврентіїв день (Свято мірошника)",2022-08-23,1,"<a href='https://smeshinki.net/holiday/lavrentijiv-den-svyato-miroshnika'  >Дивитись на сайті Smeshinki</a>",0
"Європейський День пам’яті жертв сталінізму і нацизму",2022-08-23,1,"<a href='https://smeshinki.net/holiday/yevropeyskiy-den-pam-yati-zhertv-stalinizmu-i-nacizmu'  >Дивитись на сайті Smeshinki</a>",0
"День пам’яті мучеників Фотія і Аникити",2022-08-25,1,"<a href='https://smeshinki.net/holiday/den-pam-yati-muchenikiv-fotiya-i-anikiti'  >Дивитись на сайті Smeshinki</a>",0
"Успенський піст (кінець)",2022-08-27,1,"<a href='https://smeshinki.net/holiday/uspenskiy-pist-kinec'  >Дивитись на сайті Smeshinki</a>",0
"Свято перенесення Нерукотворного образу Господа Ісуса Христа (Третій Спас)",2022-08-29,1,"<a href='https://smeshinki.net/holiday/svyato-perenesennya-nerukotvornogo-obrazu-gospoda-isusa-hrista-tretiy-spas'  >Дивитись на сайті Smeshinki</a>",0
"Пророка Самуїла",2022-09-02,1,"<a href='https://smeshinki.net/holiday/proroka-samujila'  >Дивитись на сайті Smeshinki</a>",0
"Преподобного Аврамія Працелюбного, Печерського",2022-09-03,1,"<a href='https://smeshinki.net/holiday/prepodobnogo-avramiya-pracelyubnogo-pecherskogo'  >Дивитись на сайті Smeshinki</a>",0
"Апостола Фадея",2022-09-03,1,"<a href='https://smeshinki.net/holiday/apostola-fadeya'  >Дивитись на сайті Smeshinki</a>",0
"Віддання свята Успіння Пресвятої Богородиці",2022-09-05,1,"<a href='https://smeshinki.net/holiday/viddannya-svyata-uspinnya-presvyatoji-bogorodici'  >Дивитись на сайті Smeshinki</a>",0
"Священномученика Євтихія",2022-09-06,1,"<a href='https://smeshinki.net/holiday/svyashchennomuchenika-yevtihiya'  >Дивитись на сайті Smeshinki</a>",0
"Свято Різдва Пресвятої Діви Марії",2022-09-08,1,"<a href='https://smeshinki.net/holiday/svyato-rizdva-presvyatoji-divi-mariji'  >Дивитись на сайті Smeshinki</a>",0
"Стрітення Вишгородської (Володимирської) ікони Пресвятої Богородиці",2022-09-08,1,"<a href='https://smeshinki.net/holiday/stritennya-vishgorodskoji-volodimirskoji-ikoni-presvyatoji-bogorodici'  >Дивитись на сайті Smeshinki</a>",0
"Усікновення голови Святого пророка Івана Предтечі (суворий піст)",2022-09-11,1,"<a href='https://smeshinki.net/holiday/usiknovennya-golovi-svyatogo-proroka-ivana-predtechi-suvoriy-pist'  >Дивитись на сайті Smeshinki</a>",0
"Покладення Пояса Пресвятої Богородиці",2022-09-13,1,"<a href='https://smeshinki.net/holiday/pokladennya-poyasa-presvyatoji-bogorodici'  >Дивитись на сайті Smeshinki</a>",0
"Початок Церковного року (Новоліття)",2022-09-14,1,"<a href='https://smeshinki.net/holiday/pochatok-cerkovnogo-roku-novolittya'  >Дивитись на сайті Smeshinki</a>",0
"Свято Воздвиження Хреста Господнього",2022-09-14,1,"<a href='https://smeshinki.net/holiday/svyato-vozdvizhennya-hresta-gospodnogo'  >Дивитись на сайті Smeshinki</a>",0
"Чудо Архістратига Михаїла",2022-09-19,1,"<a href='https://smeshinki.net/holiday/chudo-arhistratiga-mihajila'  >Дивитись на сайті Smeshinki</a>",0
"Різдво Пресвятої Богородиці",2022-09-21,1,"<a href='https://smeshinki.net/holiday/rizdvo-presvyatoji-bogorodici'  >Дивитись на сайті Smeshinki</a>",0
"Передсвято Воздвиження Чесного Хреста Господнього",2022-09-26,1,"<a href='https://smeshinki.net/holiday/peredsvyato-vozdvizhennya-chesnogo-hresta-gospodnogo'  >Дивитись на сайті Smeshinki</a>",0
"Воздвиження хреста Господнього (піст)
",2022-09-27,1,"<a href='https://smeshinki.net/holiday/vozdvizhennya-hresta-gospodnogo-pist'  >Дивитись на сайті Smeshinki</a>",0
"Мучениць Віри, Надії, Любові та матері їх Софії",2022-09-30,1,"<a href='https://smeshinki.net/holiday/muchenic-viri-nadiji-lyubovi-ta-materi-jih-sofiji'  >Дивитись на сайті Smeshinki</a>",0
